Smiles,label
CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)cc2C1,1
CN(C)C1CCN(C(=O)c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2)CC1,1
O=C1CCN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,0
Clc1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCC1,0
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCOCC1,0
Cc1ccc(S(=O)(=O)NCCCN2CCCC2)cc1,0
CNCCCCOc1ccccc1Cc1ccccc1,0
CNCCCC1Sc2ccccc2Oc2ccccc21,0
CCc1cc(OCCCCNC)ccc1Cl,0
CNCC1CCN(CCc2ccc(Cl)cc2)CC1,0
CNCCC1OC(c2ccc(Cl)cc2)Cc2ccccc21,0
CN(C)CCCNC(=O)C1(O)c2cc(Br)ccc2NC(=O)N1c1ccc(Cl)cc1,0
COc1cc(/C=C(\C#N)C(=O)c2ccc(O)c(O)c2)cc(I)c1O,1
NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)[C@@H](c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1,1
CNCCCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)Cc1c[nH]cn1,0
CN(C)CCCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)Cc1c[nH]cn1,0
CCN(C)CCCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)Cc1c[nH]cn1,0
N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCCCCCN1CCCC1,0
O=S(=O)(NCCCCCN1CCCC1)c1cccc(Br)c1,0
CC1CCCN1CCCCCNS(=O)(=O)c1cccc(Br)c1,0
O=S(=O)(NCCCCCN1CC[C@H](F)C1)c1cccc(Br)c1,0
